,Subject_name,Available,0,5,10,15,20,25,30,35,40,45,50,55,60,65,70,75,80,85,90,95,100
2024,Aboriginal and Torres Strait Islander Studies,TRUE,0.19,0.28,0.42,0.64,0.97,1.46,2.18,3.27,4.86,7.17,10.46,15.02,21.09,28.79,37.95,48.05,58.31,67.91,76.19,82.88,87.98
2024,Accounting,TRUE,3.29,4.47,6.05,8.13,10.86,14.35,18.74,24.08,30.38,37.51,45.23,53.19,60.98,68.26,74.74,80.27,84.85,88.51,91.38,93.58,95.25
2024,Aerospace Systems,TRUE,3.09,4.16,5.57,7.44,9.86,12.96,16.86,21.63,27.31,33.84,41.04,48.66,56.33,63.72,70.51,76.5,81.59,85.78,89.14,91.79,93.83
2024,Agricultural Science,TRUE,0.36,0.53,0.78,1.15,1.68,2.46,3.58,5.18,7.43,10.57,14.82,20.38,27.37,35.67,44.94,54.57,63.87,72.23,79.29,84.93,89.24
2024,Ancient History,TRUE,1.87,2.58,3.55,4.87,6.65,9.01,12.1,16.06,21.01,26.99,33.95,41.67,49.83,58,65.75,72.74,78.77,83.76,87.76,90.88,93.27
2024,Arabic,FALSE,,,,,,,,,,,,,,,,,,,,,
2024,Biology,TRUE,0.49,0.73,1.1,1.63,2.43,3.6,5.3,7.75,11.19,15.88,22.07,29.8,38.9,48.84,58.87,68.22,76.29,82.83,87.86,91.56,94.21
2024,Business,TRUE,3.82,4.98,6.46,8.35,10.73,13.69,17.3,21.62,26.67,32.42,38.75,45.49,52.4,59.21,65.69,71.63,76.91,81.46,85.28,88.43,90.97
2024,Chemistry,TRUE,0.04,0.08,0.14,0.26,0.47,0.83,1.49,2.64,4.64,8.04,13.57,21.99,33.62,47.63,62.03,74.58,84.05,90.45,94.45,96.83,98.21
2024,Chinese,TRUE,3.57,4.69,6.13,7.98,10.33,13.26,16.88,21.23,26.35,32.21,38.68,45.58,52.65,59.61,66.21,72.24,77.55,82.1,85.89,88.99,91.48
2024,Chinese Extension,FALSE,,,,,,,,,,,,,,,,,,,,,
2024,Dance,TRUE,1.4,1.85,2.42,3.18,4.16,5.42,7.04,9.1,11.68,14.87,18.76,23.38,28.73,34.76,41.31,48.19,55.14,61.89,68.21,73.93,78.94
2024,Design,TRUE,5.19,6.54,8.21,10.25,12.74,15.71,19.24,23.33,27.99,33.18,38.82,44.77,50.87,56.95,62.82,68.34,73.39,77.89,81.82,85.18,88.02
2024,Digital Solutions,TRUE,2.63,3.61,4.93,6.7,9.06,12.12,16.05,20.94,26.85,33.71,41.34,49.4,57.5,65.21,72.2,78.25,83.3,87.36,90.54,92.99,94.84
2024,Drama,TRUE,1.33,1.81,2.45,3.32,4.47,6,8.01,10.62,13.96,18.12,23.19,29.18,35.99,43.41,51.14,58.81,66.08,72.66,78.39,83.19,87.1
2024,Earth and Environmental Science,TRUE,0.21,0.32,0.49,0.77,1.18,1.82,2.8,4.28,6.49,9.73,14.33,20.61,28.72,38.47,49.24,60.09,70.03,78.38,84.91,89.72,93.13
2024,Economics,TRUE,0.96,1.45,2.19,3.3,4.93,7.32,10.74,15.49,21.81,29.82,39.28,49.62,60,69.55,77.67,84.12,88.97,92.47,94.92,96.61,97.75
2024,Engineering,TRUE,1.64,2.41,3.52,5.13,7.41,10.59,14.92,20.61,27.76,36.26,45.72,55.5,64.87,73.22,80.19,85.7,89.87,92.93,95.11,96.64,97.71
2024,English,TRUE,2.22,3.07,4.22,5.79,7.88,10.64,14.22,18.75,24.32,30.91,38.38,46.44,54.69,62.7,70.06,76.52,81.94,86.33,89.79,92.45,94.46
2024,English and Literature Extension,TRUE,1.27,1.85,2.67,3.85,5.52,7.86,11.07,15.37,20.95,27.88,36.07,45.15,54.57,63.67,71.89,78.87,84.49,88.82,92.06,94.42,96.11
2024,English as an Additional Language,TRUE,0.79,1.19,1.78,2.66,3.96,5.85,8.56,12.35,17.52,24.24,32.53,42.07,52.25,62.24,71.29,78.91,84.93,89.47,92.75,95.07,96.67
2024,Film Television and New Media,TRUE,2.76,3.56,4.58,5.87,7.49,9.52,12.03,15.09,18.75,23.07,28.04,33.62,39.69,46.09,52.63,59.08,65.23,70.91,76,80.45,84.24
2024,Food and Nutrition,TRUE,5.38,6.73,8.4,10.43,12.88,15.8,19.24,23.23,27.75,32.78,38.24,44.02,49.96,55.9,61.68,67.15,72.19,76.72,80.71,84.16,87.09
2024,French,TRUE,0.78,1.23,1.93,3.03,4.72,7.27,11.06,16.46,23.79,33.1,43.95,55.41,66.33,75.74,83.19,88.69,92.55,95.17,96.9,98.02,98.74
2024,General Mathematics,TRUE,4.64,5.9,7.47,9.43,11.83,14.74,18.22,22.3,27,32.28,38.05,44.18,50.49,56.79,62.87,68.57,73.77,78.37,82.36,85.75,88.57
2024,Geography,TRUE,2.69,3.68,5.02,6.82,9.19,12.29,16.24,21.16,27.08,33.95,41.57,49.61,57.67,65.35,72.3,78.32,83.33,87.37,90.54,92.98,94.83
2024,German,TRUE,0.38,0.62,1,1.61,2.58,4.12,6.51,10.16,15.5,22.93,32.56,43.93,55.97,67.34,76.99,84.44,89.8,93.46,95.86,97.41,98.39
2024,German Extension,FALSE,,,,,,,,,,,,,,,,,,,,,
2024,Health,TRUE,4.19,5.37,6.85,8.69,10.99,13.79,17.17,21.17,25.82,31.09,36.89,43.1,49.54,55.99,62.25,68.12,73.47,78.21,82.3,85.77,88.65
2024,Italian,TRUE,2.21,3.14,4.44,6.24,8.72,12.04,16.41,21.97,28.76,36.66,45.36,54.34,63.05,70.99,77.82,83.42,87.83,91.19,93.68,95.51,96.83
2024,Japanese,TRUE,3.02,4.16,5.7,7.76,10.48,14.01,18.49,24,30.54,37.96,46,54.25,62.27,69.68,76.18,81.66,86.11,89.61,92.31,94.36,95.88
2024,Korean,TRUE,6.83,8.72,11.05,13.93,17.4,21.52,26.3,31.72,37.68,44.04,50.61,57.15,63.45,69.32,74.63,79.29,83.29,86.64,89.41,91.66,93.47
2024,Legal Studies,TRUE,5.06,6.55,8.44,10.81,13.74,17.32,21.6,26.6,32.28,38.53,45.18,52.01,58.77,65.21,71.14,76.43,81,84.86,88.06,90.65,92.73
2024,Literature,TRUE,0.82,1.23,1.83,2.72,4.02,5.91,8.61,12.38,17.48,24.11,32.27,41.68,51.73,61.65,70.68,78.33,84.43,89.05,92.42,94.82,96.48
2024,Marine Science,TRUE,0.65,0.95,1.38,2,2.89,4.17,5.97,8.49,11.93,16.51,22.4,29.65,38.09,47.32,56.74,65.69,73.65,80.32,85.63,89.69,92.7
2024,Mathematical Methods,TRUE,3.16,4.46,6.26,8.72,12.01,16.34,21.83,28.54,36.35,44.95,53.87,62.55,70.49,77.35,83.01,87.48,90.9,93.46,95.33,96.69,97.66
2024,Modern History,TRUE,1.47,2.07,2.91,4.07,5.66,7.84,10.75,14.57,19.45,25.49,32.64,40.69,49.28,57.92,66.09,73.41,79.63,84.7,88.69,91.74,94.02
2024,Music,TRUE,1.58,2.14,2.88,3.87,5.19,6.92,9.18,12.07,15.72,20.22,25.61,31.86,38.85,46.33,53.97,61.43,68.39,74.62,79.97,84.44,88.05
2024,Music Extension (Composition),TRUE,1.74,2.33,3.11,4.15,5.5,7.26,9.53,12.41,16.01,20.41,25.65,31.69,38.43,45.65,53.05,60.32,67.16,73.34,78.73,83.27,87.01
2024,Music Extension (Performance),TRUE,1.1,1.49,2.01,2.71,3.65,4.9,6.54,8.68,11.43,14.91,19.23,24.44,30.52,37.37,44.77,52.41,59.93,67.02,73.41,78.94,83.59
2024,Philosophy and Reason,TRUE,1.71,2.47,3.56,5.1,7.25,10.22,14.22,19.44,26,33.84,42.69,52.03,61.23,69.69,77,82.98,87.65,91.18,93.77,95.63,96.96
2024,Physical Education,TRUE,3.18,4.12,5.32,6.84,8.76,11.16,14.11,17.69,21.94,26.88,32.47,38.6,45.13,51.82,58.45,64.79,70.65,75.89,80.46,84.34,87.57
2024,Physics,TRUE,0.08,0.13,0.23,0.4,0.69,1.2,2.08,3.57,6.06,10.12,16.42,25.53,37.42,51.05,64.54,76.05,84.71,90.62,94.4,96.71,98.09
2024,Psychology,TRUE,0.54,0.79,1.16,1.69,2.46,3.57,5.16,7.39,10.47,14.65,20.11,26.97,35.14,44.28,53.83,63.11,71.5,78.64,84.37,88.79,92.08
2024,Spanish,TRUE,3.31,4.48,6.05,8.11,10.79,14.23,18.53,23.77,29.95,36.95,44.55,52.42,60.17,67.44,73.95,79.56,84.22,87.98,90.94,93.22,94.96
2024,Specialist Mathematics,TRUE,1,1.58,2.47,3.86,5.97,9.12,13.7,20.07,28.42,38.58,49.83,61.11,71.3,79.71,86.14,90.77,93.96,96.09,97.49,98.4,98.98
2024,Study of Religion,TRUE,1.57,2.23,3.14,4.41,6.17,8.57,11.78,15.98,21.32,27.85,35.48,43.92,52.74,61.38,69.37,76.34,82.13,86.75,90.32,93,94.98
2024,Vietnamese,TRUE,2.13,2.83,3.77,5,6.6,8.66,11.3,14.61,18.68,23.58,29.3,35.76,42.77,50.1,57.41,64.42,70.86,76.56,81.43,85.49,88.78
2024,Visual Art,TRUE,4.58,5.8,7.32,9.21,11.51,14.3,17.64,21.55,26.06,31.14,36.72,42.68,48.86,55.07,61.13,66.86,72.13,76.86,80.99,84.54,87.52
2023,Aboriginal and Torres Strait Islander Studies,TRUE,0.19,0.28,0.43,0.66,1.01,1.53,2.32,3.51,5.27,7.84,11.52,16.61,23.35,31.79,41.63,52.17,62.53,71.85,79.61,85.66,90.14
2023,Accounting,TRUE,3.89,5.24,7.02,9.35,12.34,16.12,20.79,26.38,32.85,40.04,47.7,55.46,62.96,69.89,76.02,81.23,85.52,88.97,91.68,93.77,95.36
2023,Aerospace Systems,TRUE,6.12,7.82,9.95,12.59,15.79,19.63,24.14,29.3,35.06,41.29,47.81,54.4,60.85,66.93,72.5,77.45,81.73,85.35,88.36,90.81,92.79
2023,Agricultural Science,TRUE,0.31,0.46,0.69,1.04,1.55,2.31,3.44,5.08,7.44,10.78,15.37,21.45,29.1,38.15,48.1,58.21,67.68,75.89,82.55,87.67,91.44
2023,Ancient History,TRUE,2.6,3.5,4.7,6.29,8.36,11.03,14.42,18.64,23.75,29.75,36.54,43.91,51.56,59.14,66.3,72.79,78.43,83.18,87.05,90.14,92.55
2023,Arabic,TRUE,8.96,11.19,13.89,17.11,20.89,25.26,30.19,35.63,41.46,47.54,53.7,59.75,65.51,70.85,75.67,79.92,83.59,86.7,89.3,91.44,93.18
2023,Biology,TRUE,0.26,0.41,0.64,1,1.56,2.41,3.72,5.7,8.64,12.88,18.77,26.55,36.11,46.92,58.02,68.37,77.17,84.09,89.21,92.82,95.28
2023,Business,TRUE,3.91,5.12,6.67,8.66,11.16,14.28,18.09,22.65,27.97,33.98,40.56,47.5,54.54,61.4,67.83,73.66,78.75,83.09,86.69,89.63,91.97
2023,Chemistry,TRUE,0.06,0.11,0.2,0.35,0.61,1.07,1.87,3.23,5.54,9.35,15.34,24.14,35.86,49.55,63.31,75.2,84.19,90.35,94.27,96.65,98.07
2023,Chinese,TRUE,5.95,7.54,9.51,11.93,14.86,18.36,22.46,27.18,32.48,38.26,44.4,50.72,57.01,63.08,68.76,73.93,78.52,82.48,85.85,88.66,90.97
2023,Chinese Extension,FALSE,,,,,,,,,,,,,,,,,,,,,
2023,Dance,TRUE,0.9,1.21,1.64,2.21,2.98,4,5.35,7.13,9.44,12.4,16.11,20.68,26.14,32.45,39.47,46.95,54.58,61.99,68.89,75.03,80.31
2023,Design,TRUE,6.45,8.01,9.91,12.2,14.93,18.14,21.87,26.12,30.87,36.06,41.6,47.36,53.19,58.94,64.45,69.6,74.3,78.51,82.18,85.35,88.04
2023,Digital Solutions,TRUE,2.47,3.44,4.78,6.61,9.07,12.32,16.53,21.82,28.22,35.66,43.85,52.39,60.8,68.61,75.49,81.27,85.95,89.6,92.39,94.48,96.02
2023,Drama,TRUE,1.45,1.96,2.66,3.6,4.84,6.49,8.65,11.45,14.99,19.4,24.72,30.94,37.94,45.48,53.23,60.83,67.93,74.3,79.77,84.33,88.01
2023,Earth and Environmental Science,TRUE,0.15,0.24,0.38,0.6,0.95,1.49,2.34,3.65,5.67,8.69,13.1,19.27,27.44,37.46,48.69,60.05,70.42,79.04,85.66,90.44,93.75
2023,Economics,TRUE,1.17,1.76,2.62,3.9,5.77,8.44,12.2,17.32,23.99,32.23,41.75,51.93,61.95,71.04,78.71,84.78,89.36,92.68,95.02,96.64,97.74
2023,Engineering,TRUE,2.39,3.44,4.92,7,9.87,13.73,18.8,25.19,32.87,41.6,50.88,60.11,68.66,76.12,82.25,87.08,90.74,93.45,95.4,96.79,97.77
2023,English,TRUE,2.15,3,4.17,5.78,7.95,10.84,14.62,19.43,25.36,32.36,40.25,48.68,57.19,65.29,72.6,78.86,84.01,88.09,91.24,93.62,95.38
2023,English and Literature Extension,TRUE,2.47,3.46,4.84,6.72,9.25,12.62,16.98,22.46,29.1,36.76,45.15,53.83,62.29,70.05,76.81,82.43,86.92,90.4,93.02,94.97,96.4
2023,English as an Additional Language,TRUE,3.87,5.13,6.77,8.89,11.59,14.98,19.14,24.13,29.94,36.47,43.54,50.89,58.19,65.16,71.53,77.14,81.93,85.9,89.11,91.66,93.66
2023,Film Television and New Media,TRUE,2.96,3.81,4.89,6.25,7.96,10.08,12.7,15.87,19.65,24.09,29.15,34.8,40.91,47.31,53.8,60.17,66.2,71.76,76.72,81.04,84.72
2023,Food and Nutrition,TRUE,5.38,6.77,8.48,10.58,13.12,16.17,19.76,23.92,28.65,33.89,39.55,45.52,51.61,57.66,63.49,68.94,73.92,78.35,82.21,85.51,88.28
2023,French,TRUE,0.39,0.65,1.08,1.78,2.93,4.78,7.71,12.2,18.78,27.79,39.04,51.59,63.94,74.69,83.08,89.1,93.15,95.77,97.41,98.43,99.05
2023,General Mathematics,TRUE,5.44,6.85,8.6,10.75,13.35,16.47,20.15,24.41,29.24,34.58,40.35,46.4,52.55,58.63,64.46,69.88,74.81,79.16,82.94,86.15,88.84
2023,Geography,TRUE,2.49,3.44,4.73,6.48,8.8,11.86,15.8,20.74,26.74,33.72,41.5,49.73,57.97,65.79,72.84,78.9,83.9,87.91,91.02,93.39,95.17
2023,German,TRUE,0.13,0.23,0.4,0.69,1.2,2.07,3.56,6.04,10.07,16.33,25.37,37.2,50.79,64.26,75.8,84.51,90.48,94.31,96.65,98.05,98.87
2023,German Extension,FALSE,#CALC!,,,,,,,,,,,,,,,,,,,,
2023,Health,TRUE,3.85,5,6.47,8.33,10.66,13.55,17.07,21.29,26.21,31.82,38.01,44.61,51.41,58.16,64.61,70.57,75.91,80.54,84.46,87.72,90.37
2023,Italian,TRUE,5.75,7.54,9.83,12.72,16.3,20.65,25.8,31.73,38.31,45.35,52.58,59.71,66.45,72.58,77.96,82.54,86.33,89.41,91.86,93.78,95.27
2023,Japanese,TRUE,4.24,5.7,7.63,10.14,13.36,17.4,22.34,28.21,34.93,42.3,50.03,57.77,65.14,71.85,77.71,82.64,86.67,89.88,92.39,94.31,95.77
2023,Korean,TRUE,8.4,10.56,13.19,16.36,20.11,24.48,29.44,34.94,40.87,47.09,53.39,59.59,65.49,70.96,75.88,80.19,83.9,87.03,89.62,91.75,93.47
2023,Legal Studies,TRUE,4.22,5.58,7.34,9.6,12.46,16.02,20.37,25.53,31.49,38.13,45.24,52.55,59.75,66.56,72.74,78.15,82.75,86.54,89.6,92.03,93.94
2023,Literature,TRUE,1.1,1.62,2.38,3.49,5.09,7.36,10.54,14.87,20.57,27.75,36.28,45.77,55.58,64.98,73.34,80.31,85.81,89.96,93,95.17,96.69
2023,Marine Science,TRUE,0.83,1.19,1.7,2.43,3.46,4.91,6.92,9.66,13.34,18.14,24.17,31.45,39.77,48.72,57.76,66.31,73.91,80.3,85.44,89.41,92.4
2023,Mathematical Methods,TRUE,3.86,5.42,7.56,10.46,14.29,19.22,25.35,32.65,40.89,49.69,58.5,66.8,74.17,80.39,85.4,89.3,92.26,94.45,96.04,97.2,98.02
2023,Modern History,TRUE,1.74,2.44,3.4,4.72,6.52,8.94,12.14,16.29,21.51,27.84,35.2,43.34,51.86,60.27,68.11,75.05,80.9,85.64,89.36,92.2,94.33
2023,Music,TRUE,1.57,2.13,2.89,3.92,5.29,7.1,9.47,12.53,16.4,21.16,26.87,33.47,40.78,48.53,56.34,63.85,70.74,76.8,81.92,86.12,89.46
2023,Music Extension (Composition),TRUE,0.63,0.9,1.28,1.83,2.59,3.66,5.16,7.21,10,13.71,18.51,24.52,31.71,39.9,48.7,57.58,65.99,73.5,79.86,85.01,89.02
2023,Music Extension (Performance),TRUE,0.44,0.63,0.91,1.32,1.9,2.73,3.9,5.56,7.86,11,15.19,20.6,27.32,35.27,44.12,53.36,62.38,70.61,77.69,83.46,87.97
2023,Philosophy and Reason,TRUE,2.75,3.84,5.33,7.37,10.09,13.68,18.28,24,30.84,38.63,47.05,55.64,63.9,71.42,77.91,83.28,87.55,90.85,93.34,95.19,96.54
2023,Physical Education,TRUE,3.27,4.26,5.53,7.15,9.2,11.77,14.93,18.75,23.3,28.55,34.46,40.89,47.65,54.49,61.17,67.46,73.17,78.2,82.52,86.13,89.1
2023,Physics,TRUE,0.09,0.16,0.27,0.47,0.81,1.38,2.35,3.99,6.68,10.97,17.52,26.8,38.68,52.08,65.19,76.34,84.76,90.55,94.29,96.6,98
2023,Psychology,TRUE,0.65,0.95,1.37,1.99,2.87,4.12,5.88,8.34,11.7,16.17,21.92,29.01,37.3,46.41,55.76,64.72,72.76,79.54,84.98,89.17,92.3
2023,Spanish,TRUE,0.96,1.46,2.22,3.36,5.06,7.55,11.13,16.1,22.73,31.08,40.88,51.45,61.9,71.35,79.24,85.4,89.97,93.22,95.47,97,98.02
2023,Specialist Mathematics,TRUE,1.94,2.94,4.45,6.67,9.88,14.4,20.52,28.37,37.8,48.26,58.87,68.71,77.11,83.79,88.81,92.41,94.92,96.63,97.78,98.54,99.04
2023,Study of Religion,TRUE,1.74,2.48,3.53,4.98,7,9.76,13.43,18.22,24.23,31.46,39.72,48.61,57.59,66.09,73.67,80.06,85.22,89.22,92.24,94.46,96.08
2023,Vietnamese,TRUE,8.39,10.55,13.18,16.35,20.1,24.46,29.42,34.93,40.86,47.08,53.38,59.58,65.49,70.96,75.88,80.2,83.91,87.03,89.63,91.75,93.47
2023,Visual Art,TRUE,5.71,7.14,8.9,11.03,13.61,16.67,20.25,24.38,29.05,34.21,39.77,45.61,51.57,57.49,63.2,68.56,73.47,77.86,81.7,85.01,87.81
2022,Aboriginal and Torres Strait Islander Studies,FALSE,,,,,,,,,,,,,,,,,,,,,
2022,Accounting,TRUE,3.99,5.36,7.17,9.53,12.57,16.39,21.1,26.73,33.22,40.43,48.07,55.81,63.27,70.15,76.22,81.39,85.64,89.05,91.73,93.8,95.38
2022,Aerospace Systems,TRUE,2.58,3.53,4.8,6.5,8.75,11.68,15.43,20.11,25.77,32.37,39.77,47.66,55.67,63.39,70.49,76.71,81.96,86.24,89.63,92.26,94.26
2022,Agricultural Science,TRUE,0.41,0.61,0.9,1.34,1.98,2.91,4.27,6.23,9,12.82,17.96,24.57,32.65,41.9,51.77,61.49,70.38,77.96,84.03,88.68,92.1
2022,Ancient History,TRUE,2.48,3.37,4.58,6.2,8.33,11.11,14.66,19.12,24.53,30.89,38.07,45.81,53.76,61.53,68.74,75.15,80.62,85.12,88.72,91.54,93.7
2022,Arabic,FALSE,,,,,,,,,,,,,,,,,,,,,
2022,Biology,TRUE,0.24,0.38,0.6,0.95,1.5,2.36,3.69,5.73,8.79,13.25,19.5,27.75,37.85,49.13,60.49,70.83,79.38,85.93,90.64,93.88,96.05
2022,Business,TRUE,4.72,6.09,7.84,10.03,12.75,16.07,20.06,24.76,30.13,36.11,42.56,49.27,56.01,62.53,68.63,74.14,78.98,83.13,86.59,89.43,91.73
2022,Chemistry,TRUE,0.13,0.21,0.36,0.62,1.06,1.79,3.02,5.05,8.34,13.45,20.97,31.2,43.65,56.96,69.33,79.43,86.84,91.85,95.06,97.05,98.25
2022,Chinese,TRUE,3.39,4.47,5.88,7.69,10,12.9,16.5,20.86,26.01,31.92,38.47,45.47,52.66,59.74,66.43,72.52,77.88,82.44,86.23,89.31,91.76
2022,Chinese Extension,TRUE,3.37,4.45,5.85,7.66,9.96,12.86,16.45,20.81,25.95,31.86,38.42,45.42,52.62,59.7,66.4,72.5,77.86,82.43,86.23,89.31,91.77
2022,Dance,TRUE,1.36,1.81,2.41,3.19,4.22,5.56,7.29,9.51,12.31,15.79,20.03,25.07,30.89,37.38,44.37,51.59,58.74,65.54,71.75,77.24,81.93
2022,Design,TRUE,5.71,7.24,9.14,11.47,14.31,17.7,21.7,26.32,31.52,37.23,43.31,49.61,55.92,62.05,67.81,73.08,77.76,81.84,85.31,88.21,90.6
2022,Digital Solutions,TRUE,3.48,4.75,6.46,8.73,11.7,15.5,20.25,26.01,32.73,40.25,48.26,56.36,64.13,71.22,77.41,82.59,86.79,90.09,92.64,94.57,96.02
2022,Drama,TRUE,1.51,2.07,2.82,3.83,5.18,6.98,9.34,12.39,16.26,21.05,26.81,33.46,40.85,48.67,56.56,64.13,71.06,77.13,82.24,86.41,89.72
2022,Earth and Environmental Science,TRUE,0.07,0.12,0.21,0.36,0.6,1.01,1.69,2.83,4.69,7.68,12.32,19.19,28.63,40.41,53.4,65.94,76.59,84.69,90.33,94.05,96.39
2022,Economics,TRUE,1.18,1.77,2.64,3.92,5.8,8.49,12.26,17.39,24.08,32.33,41.86,52.03,62.04,71.12,78.77,84.83,89.39,92.7,95.03,96.65,97.75
2022,Engineering,TRUE,3.09,4.36,6.13,8.54,11.79,16.06,21.5,28.15,35.93,44.52,53.45,62.17,70.17,77.09,82.81,87.33,90.79,93.38,95.28,96.66,97.64
2022,English,TRUE,2.31,3.23,4.5,6.24,8.58,11.71,15.77,20.92,27.19,34.53,42.69,51.26,59.76,67.72,74.76,80.71,85.52,89.3,92.18,94.33,95.92
2022,English and Literature Extension,TRUE,1.98,2.83,4.05,5.74,8.1,11.3,15.55,21.02,27.79,35.74,44.57,53.75,62.69,70.84,77.83,83.54,88.01,91.39,93.88,95.68,96.97
2022,English as an Additional Language,TRUE,2.13,3.01,4.23,5.91,8.22,11.31,15.36,20.54,26.91,34.4,42.75,51.54,60.23,68.33,75.44,81.4,86.17,89.87,92.67,94.74,96.25
2022,Film Television and New Media,TRUE,3.4,4.34,5.52,6.99,8.82,11.07,13.8,17.09,20.96,25.44,30.52,36.11,42.11,48.35,54.64,60.79,66.61,71.97,76.77,80.96,84.55
2022,Food and Nutrition,TRUE,4.29,5.54,7.12,9.11,11.59,14.63,18.31,22.66,27.7,33.37,39.57,46.12,52.81,59.4,65.67,71.43,76.58,81.04,84.82,87.96,90.52
2022,French,TRUE,0.58,0.93,1.5,2.39,3.81,6.01,9.37,14.31,21.24,30.33,41.29,53.18,64.72,74.77,82.71,88.54,92.58,95.27,97.02,98.13,98.84
